Timestamp           ,Orderbook Delta      ,Price
2025-02-27 06:59:45 ,-5.07298658000002    ,85791.185
2025-02-27 07:00:47 ,-4.407720090000026   ,85795.455
2025-02-27 07:01:50 ,-7.82864701999992    ,85774.805
2025-02-27 07:02:54 ,-6.175592390000048   ,85829.705
2025-02-27 07:03:56 ,-15.940497829999828  ,85819.6
2025-02-27 07:04:59 ,-11.740805089999895  ,85795.165
2025-02-27 07:06:02 ,-15.254287089999963  ,85805.11
2025-02-27 07:07:05 ,-14.225904579999934  ,85742.565
2025-02-27 07:08:07 ,6.19823324999993     ,85751.2
2025-02-27 07:09:10 ,-11.055519689999898  ,85666.375
2025-02-27 07:10:13 ,10.090778510000064   ,85612.325
2025-02-27 07:11:15 ,13.101921729999901   ,85681.72
2025-02-27 07:12:19 ,5.786771410000142    ,85703.31
2025-02-27 07:13:22 ,-0.6889587099996959  ,85821.255
2025-02-27 07:14:25 ,-12.483172749999795  ,85717.635
2025-02-27 07:15:27 ,-0.1482578999997486  ,85716.05
2025-02-27 07:16:30 ,-3.946397359999821   ,85746.415
2025-02-27 07:17:34 ,-1.922425479999788   ,85778.71
2025-02-27 07:18:37 ,-7.9239701299999865  ,85859.225
2025-02-27 07:19:40 ,-4.087030169999878   ,85783.445
2025-02-27 07:20:43 ,-0.849989519999923   ,85866.715
2025-02-27 07:21:46 ,2.805624010000173    ,85872.415
2025-02-27 07:22:49 ,3.7223466600000563   ,85856.565
2025-02-27 07:23:52 ,2.082174460000118    ,85898.56
2025-02-27 07:24:54 ,-21.09139285999987   ,85939.935
2025-02-27 07:25:57 ,-13.017013630000008  ,85905.085
2025-02-27 07:27:00 ,5.0511847100000296   ,85883.56
2025-02-27 07:28:03 ,2.3916589200000544   ,86006.885
2025-02-27 07:29:08 ,-10.13635917000002   ,86075.02
2025-02-27 07:30:11 ,5.434101820000052    ,86025.64
2025-02-27 07:31:14 ,0.5915828400000862   ,86014.44
2025-02-27 07:32:16 ,18.649102530000164   ,86026.905
2025-02-27 07:33:19 ,14.722558720000137   ,85989.235
2025-02-27 07:34:23 ,7.670604550000178    ,85998.02
2025-02-27 07:35:25 ,1.342790490000084    ,86057.425
2025-02-27 07:36:28 ,-16.967081800000045  ,86130.575
2025-02-27 07:37:31 ,23.43832008000001    ,86159.535
2025-02-27 07:38:34 ,15.709113130000077   ,86182.125
2025-02-27 07:39:37 ,-17.99919989999995   ,86373.995
2025-02-27 07:40:40 ,-9.670234159999865   ,86394.755
2025-02-27 07:41:43 ,0.2171664000000817   ,86614.68
2025-02-27 07:42:47 ,36.997856469999874   ,86500.025
2025-02-27 07:43:49 ,14.324052099999847   ,86383.675
2025-02-27 07:44:52 ,39.625947639999936   ,86327.745
2025-02-27 07:45:56 ,24.053012539999997   ,86338.365
2025-02-27 07:46:59 ,31.28136650000002    ,86295.795
2025-02-27 07:48:02 ,18.050759099999965   ,86345.835
2025-02-27 07:49:05 ,12.376481600000048   ,86313.475
2025-02-27 07:50:08 ,4.475787679999996    ,86257.875
2025-02-27 07:51:11 ,7.750012499999968    ,86309.305
2025-02-27 07:52:14 ,15.52959640000006    ,86313.215
2025-02-27 07:53:18 ,5.856159279999986    ,86321.235
2025-02-27 07:54:21 ,10.905832050000043   ,86235.66
2025-02-27 07:55:25 ,15.25547334000018    ,86200.85
2025-02-27 07:56:28 ,9.174279190000163    ,86190.05
2025-02-27 07:57:31 ,16.32536824000016    ,86170.735
2025-02-27 07:58:34 ,28.845746250000133   ,86124.34
2025-02-27 07:59:37 ,17.52518407000025    ,86157.585
2025-02-27 08:00:39 ,6.6016208100000995   ,86242.385
2025-02-27 08:01:42 ,-0.9382594499998902  ,86232.81
2025-02-27 08:02:46 ,2.384162160000159    ,86258.875
2025-02-27 08:03:49 ,0.3780285300002504   ,86326.415
2025-02-27 08:04:51 ,13.102824670000103   ,86217.18
2025-02-27 08:05:54 ,7.478580960000102    ,86303.095
2025-02-27 08:06:57 ,20.81144587000017    ,86297.8
2025-02-27 08:08:00 ,6.909914160000113    ,86231.68
2025-02-27 08:09:03 ,21.40526796000006    ,86241.925
2025-02-27 08:10:06 ,20.931938550000027   ,86146.555
2025-02-27 08:11:09 ,20.55228760000014    ,86142.575
2025-02-27 08:12:11 ,22.680753070000122   ,86098.11
2025-02-27 08:13:14 ,25.234698080000044   ,86078.965
2025-02-27 08:14:17 ,26.024461750000057   ,86075.305
2025-02-27 08:15:20 ,21.554550570000202   ,86066.405
2025-02-27 08:16:23 ,8.220899750000115    ,86146.72
2025-02-27 08:17:26 ,6.921772600000196    ,86166.385
2025-02-27 08:18:28 ,26.40055046000009    ,86200.14
2025-02-27 08:19:31 ,18.220478150000233   ,86246.57
2025-02-27 08:20:34 ,-0.9641021000000478  ,86346.24
2025-02-27 08:21:37 ,14.571137210000217   ,86422.165
2025-02-27 08:22:39 ,12.504899220000226   ,86313.725
2025-02-27 08:23:42 ,27.635179060000056   ,86247.285
2025-02-27 08:24:45 ,40.53792805000016    ,86237.59
2025-02-27 08:25:47 ,25.16447257000017    ,86230.545
2025-02-27 08:26:50 ,25.580834740000086   ,86154.6
2025-02-27 08:27:53 ,20.937672340000148   ,86112.64
2025-02-27 08:28:56 ,1.2025304500001823   ,86222.915
2025-02-27 08:30:04 ,4.247009000000162    ,86294.75
2025-02-27 08:31:07 ,9.429883910000058    ,86245.195
2025-02-27 08:32:10 ,50.89482612000016    ,86197.625
2025-02-27 08:33:15 ,7.812874410000234    ,86274.995
2025-02-27 08:34:18 ,9.429161330000227    ,86258.325
2025-02-27 08:35:20 ,14.280710039999988   ,86272.465
2025-02-27 08:36:24 ,4.1681858300001124   ,86322.7
2025-02-27 08:37:27 ,3.44247118000024     ,86400.385
2025-02-27 08:38:31 ,-13.370278869999765  ,86487.03
2025-02-27 08:39:34 ,3.8924373800001604   ,86408.825
2025-02-27 08:40:38 ,-6.267796859999862   ,86394.01
2025-02-27 08:41:42 ,-5.8050049899997305  ,86387.995
2025-02-27 08:42:46 ,-5.275238899999891   ,86362.36
2025-02-27 08:43:49 ,5.052631350000183    ,86289.165
2025-02-27 08:44:52 ,-0.2885871499999837  ,86374.035
2025-02-27 08:45:55 ,-10.539508439999764  ,86430.055
2025-02-27 08:46:57 ,-2.911800369999895   ,86419.38
2025-02-27 08:48:00 ,9.39230429000007     ,86302.94
2025-02-27 08:49:04 ,-9.514900279999807   ,86415.16
2025-02-27 08:50:06 ,10.494757640000188   ,86356.18
2025-02-27 08:51:09 ,5.494358230000117    ,86391.795
2025-02-27 08:52:13 ,-0.49608796999987703 ,86380.725
2025-02-27 08:53:16 ,-14.948667049999756  ,86424.825
2025-02-27 08:54:18 ,-3.5928766699998675  ,86403.085
2025-02-27 08:55:21 ,-1.8961586799998997  ,86359.835
2025-02-27 08:56:24 ,7.36446333000012     ,86343.39
2025-02-27 08:57:26 ,-4.934673980000014   ,86308.055
2025-02-27 08:58:30 ,18.272479480000015   ,86257.365
2025-02-27 08:59:33 ,20.16434041000005    ,86229.645
2025-02-27 09:00:39 ,13.731327220000026   ,86229.895
2025-02-27 09:01:42 ,5.061607470000013    ,86185.165
2025-02-27 09:02:45 ,4.973833200000058    ,86281.665
2025-02-27 09:03:48 ,6.992876170000017    ,86213.465
2025-02-27 09:04:51 ,2.0957378600001277   ,86272.155
2025-02-27 09:05:54 ,6.48120847000007     ,86335.18
2025-02-27 09:06:57 ,1.3483745300001715   ,86316.075
2025-02-27 09:08:00 ,8.745936630000159    ,86345.565
2025-02-27 09:09:02 ,2.0089667300000826   ,86337.56
2025-02-27 09:10:05 ,12.07414319000003    ,86290.525
2025-02-27 09:11:08 ,17.56325437000004    ,86238.07
2025-02-27 09:12:11 ,17.120175470000078   ,86206.535
2025-02-27 09:13:14 ,22.76279880000007    ,86178.005
2025-02-27 09:14:17 ,21.493791840000114   ,86154.495
2025-02-27 09:15:21 ,13.978262300000154   ,86133.055
2025-02-27 09:16:24 ,1.808152840000048    ,86090.495
2025-02-27 09:17:26 ,4.755260580000083    ,86080.785
2025-02-27 09:18:29 ,16.93274767000017    ,86217.245
2025-02-27 09:19:34 ,-1.6986677100000236  ,86085.375
2025-02-27 09:20:37 ,2.309475790000022    ,86144.785
2025-02-27 09:21:40 ,-6.13154937999991    ,86162.05
2025-02-27 09:22:43 ,-27.985392049999774  ,86190.55
2025-02-27 09:23:47 ,-14.894715519999892  ,86095.395
2025-02-27 09:24:49 ,-29.04851397999994   ,86081.905
2025-02-27 09:25:52 ,-3.4762506399999324  ,86017.445
2025-02-27 09:26:55 ,-11.74087884999986   ,86004.925
2025-02-27 09:27:58 ,5.091199669999895    ,85901.85
2025-02-27 09:29:00 ,-4.584015579999942   ,85947.06
2025-02-27 09:30:04 ,-24.23306722999982   ,85866.725
2025-02-27 09:31:07 ,-9.132551510000013   ,86008.025
2025-02-27 09:32:10 ,-19.89175522000002   ,85964.43
2025-02-27 09:33:12 ,2.9182023299999003   ,85999.995
2025-02-27 09:34:15 ,1.65397473999991     ,86012.995
2025-02-27 09:35:18 ,-7.536566159999978   ,86001.29
2025-02-27 09:36:21 ,-23.022744169999868  ,86066.205
2025-02-27 09:37:24 ,1.4376826800001083   ,86009.925
2025-02-27 09:38:26 ,-9.777920229999921   ,85958.715
2025-02-27 09:39:29 ,-11.871136469999982  ,85940.695
2025-02-27 09:40:32 ,-5.8906818099998475  ,85920.09
2025-02-27 09:41:35 ,3.540840579999923    ,85837.635
2025-02-27 09:42:38 ,-7.939789070000046   ,85888.48
2025-02-27 09:43:41 ,-15.665484260000056  ,85918.085
2025-02-27 09:44:44 ,-7.595620760000031   ,85913.65
2025-02-27 09:45:47 ,-5.70876514999992    ,85992.275
2025-02-27 09:46:50 ,-5.319718799999947   ,85981.185
2025-02-27 09:47:54 ,-11.322198600000007  ,85990.15
2025-02-27 09:48:57 ,-12.960071080000006  ,85971.985
2025-02-27 09:49:59 ,-1.2438330700000222  ,85898.385
2025-02-27 09:51:02 ,-0.13350678000008998 ,85907.165
2025-02-27 09:52:05 ,-9.93355555000008    ,85918.895
2025-02-27 09:53:09 ,-6.787417190000042   ,85893.035
2025-02-27 09:54:12 ,10.283894789999891   ,85863.355
2025-02-27 09:55:15 ,-6.063423929999999   ,85854.335
2025-02-27 09:56:18 ,-2.205548219999997   ,85850.725
2025-02-27 09:57:22 ,20.77618937999992    ,85915.18
2025-02-27 09:58:26 ,-4.396482849999927   ,85999.365
2025-02-27 09:59:29 ,-3.0657761500000618  ,85990.725
2025-02-27 10:00:32 ,-17.846026949999896  ,85990.09
2025-02-27 10:01:35 ,-2.6904121599999655  ,86024.475
2025-02-27 10:02:39 ,-10.14896663999997   ,86119.795
2025-02-27 10:03:41 ,-13.702867839999954  ,86109.68
2025-02-27 10:04:44 ,-5.555237900000009   ,86115.285
2025-02-27 10:05:48 ,-4.1943574799997805  ,86189.625
2025-02-27 10:06:52 ,-28.19836178999998   ,86249.105
2025-02-27 10:07:55 ,16.67049707999996    ,86162.205
2025-02-27 10:08:57 ,6.686675030000089    ,86158.205
2025-02-27 10:10:01 ,-5.266165609999945   ,86189.065
2025-02-27 10:11:05 ,28.34110022000003    ,86146.625
2025-02-27 10:12:08 ,3.1916255600000625   ,85961.055
2025-02-27 10:13:11 ,-1.4728545099997348  ,86070.405
2025-02-27 10:14:14 ,28.86791569000019    ,86002.435
2025-02-27 10:15:16 ,4.530944739999967    ,85981.125
2025-02-27 10:16:19 ,10.11294868999991    ,85927.045
2025-02-27 10:17:22 ,-2.3341015400000344  ,85907.75
2025-02-27 10:18:25 ,28.95386492999998    ,85857.655
2025-02-27 10:19:27 ,29.543511999999893   ,85903.07
2025-02-27 10:20:30 ,5.6344517100000076   ,85934.425
2025-02-27 10:21:33 ,10.670486039999986   ,85876.445
2025-02-27 10:22:37 ,13.784556229999907   ,85859.085
2025-02-27 10:23:39 ,9.863197130000003    ,85906.23
2025-02-27 10:24:42 ,7.5036241499999505   ,85901.91
2025-02-27 10:25:45 ,-7.82369113999998    ,85935.96
2025-02-27 10:26:48 ,14.622342969999977   ,85891.05
2025-02-27 10:27:51 ,-1.9143251599999473  ,86016.755
2025-02-27 10:28:54 ,7.80141215000009     ,85993.995
2025-02-27 10:29:57 ,-1.9030223499998442  ,86081.185
2025-02-27 10:31:00 ,-7.435588249999995   ,86122.935
2025-02-27 10:32:02 ,-8.373430819999868   ,86208.565
2025-02-27 10:33:05 ,-23.454616729999984  ,86229.53
2025-02-27 10:34:08 ,-7.70016650999986    ,86221.795
2025-02-27 10:35:10 ,-1.7334270099999287  ,86165.31
2025-02-27 10:36:13 ,4.018015509999941    ,86119.845
2025-02-27 10:37:16 ,-0.8726102400000002  ,86198.365
2025-02-27 10:38:19 ,-14.807835529999949  ,86226.905
2025-02-27 10:39:21 ,-7.893433999999985   ,86198.425
2025-02-27 10:40:24 ,10.52173557000009    ,86159.81
2025-02-27 10:41:27 ,-9.426950999999946   ,86209.495
2025-02-27 10:42:30 ,0.9085533300000463   ,86232.175
2025-02-27 10:43:33 ,6.062038080000008    ,86234.885
2025-02-27 10:44:36 ,-2.411296440000001   ,86232.225
2025-02-27 10:45:38 ,-1.393172600000014   ,86156.445
2025-02-27 10:46:41 ,-7.982266699999826   ,86163.745
2025-02-27 10:47:44 ,-6.454462909999961   ,86130.52
2025-02-27 10:48:47 ,-1.00852510999988    ,86172.305
2025-02-27 10:49:51 ,-1.8211995900000204  ,86218.265
2025-02-27 10:50:54 ,-1.2968106599999203  ,86145.23
2025-02-27 10:51:57 ,9.197657970000108    ,86141.23
2025-02-27 10:53:00 ,-2.307203690000051   ,86154.54
2025-02-27 10:54:02 ,-5.231468569999947   ,86131.64
2025-02-27 10:55:05 ,-10.028407099999924  ,86107.13
2025-02-27 10:56:07 ,1.965936400000146    ,86052.425
2025-02-27 10:57:10 ,7.637364170000154    ,86016.425
2025-02-27 10:58:13 ,0.24917712000001302  ,86026.46
2025-02-27 10:59:17 ,2.5474985300000696   ,86046.575
2025-02-27 11:00:19 ,-1.9263567899998577  ,86093.765
2025-02-27 11:01:22 ,-0.8296002099998532  ,86064.005
2025-02-27 11:02:25 ,10.835659080000113   ,86023.935
2025-02-27 11:03:27 ,4.504947320000099    ,85997.885
2025-02-27 11:04:32 ,4.395061790000113    ,86078.635
2025-02-27 11:05:34 ,-14.990973759999974  ,86197.28
2025-02-27 11:06:37 ,-0.04967031999981941 ,86259.005
2025-02-27 11:07:40 ,-14.222142679999934  ,86368.875
2025-02-27 11:08:43 ,-6.914859009999901   ,86395.725
2025-02-27 11:09:46 ,-14.028056040000024  ,86391.515
2025-02-27 11:10:50 ,-22.405191239999894  ,86363.155
2025-02-27 11:11:53 ,-16.411634590000205  ,86323.44
2025-02-27 11:12:56 ,6.785795730000018    ,86305.985
2025-02-27 11:13:59 ,10.295086930000053   ,86261.875
2025-02-27 11:15:02 ,-3.4346005700000433  ,86270.755
2025-02-27 11:16:04 ,-12.815975099999832  ,86298.11
2025-02-27 11:17:09 ,-4.15598984999977    ,86280.615
2025-02-27 11:18:12 ,-8.812030999999905   ,86345.39
2025-02-27 11:19:15 ,2.819829989999988    ,86339.515
2025-02-27 11:20:17 ,8.269626810000076    ,86337.305
2025-02-27 11:21:21 ,12.262631690000006   ,86223.88
2025-02-27 11:22:23 ,9.398327660000234    ,86290.355
2025-02-27 11:23:27 ,23.610453060000054   ,86220.195
2025-02-27 11:24:30 ,11.981113630000095   ,86245.665
2025-02-27 11:25:32 ,-0.31725295999981995 ,86263.835
2025-02-27 11:26:35 ,5.456295110000099    ,86285.21
2025-02-27 11:27:38 ,-6.458955069999831   ,86323.265
2025-02-27 11:28:40 ,3.481825130000203    ,86298.585
2025-02-27 11:29:44 ,12.437072240000134   ,86290.765
2025-02-27 11:30:47 ,10.42699757000014    ,86233.545
2025-02-27 11:31:50 ,7.067414519999971    ,86209.965
2025-02-27 11:32:52 ,9.989491230000056    ,86244.215
2025-02-27 11:33:55 ,14.171007570000057   ,86274.765
2025-02-27 11:34:57 ,10.574434040000057   ,86320.615
2025-02-27 11:36:01 ,-1.6635160199998609  ,86325.505
2025-02-27 11:37:04 ,-5.88888822999985    ,86401.045
2025-02-27 11:38:06 ,-0.374862319999977   ,86385.23
2025-02-27 11:39:09 ,7.520841520000175    ,86370.015
2025-02-27 11:40:11 ,9.491732170000063    ,86368.77
2025-02-27 11:41:15 ,5.569817000000228    ,86395.38
2025-02-27 11:42:19 ,5.981061680000153    ,86392.625
2025-02-27 11:43:22 ,-3.588430819999985   ,86370.615
2025-02-27 11:44:24 ,3.3110412899999915   ,86376.875
2025-02-27 11:45:27 ,5.128872889999997    ,86377.09
2025-02-27 11:46:30 ,5.4190877400000375   ,86343.815
2025-02-27 11:47:33 ,5.741934409999999    ,86295.21
2025-02-27 11:48:36 ,2.4150197300000116   ,86367.455
2025-02-27 11:49:39 ,4.07340327           ,86370.005
2025-02-27 11:50:42 ,4.169399030000136    ,86394.0
2025-02-27 11:51:45 ,-3.1423671099998103  ,86433.33
2025-02-27 11:52:48 ,-36.24668049999977   ,86641.54
2025-02-27 11:53:51 ,-17.096716059999807  ,86636.005
2025-02-27 11:54:55 ,-19.39319737999986   ,86692.01
2025-02-27 11:55:58 ,-36.169404119999925  ,86768.045
2025-02-27 11:57:02 ,-49.35402980999993   ,86862.135
2025-02-27 11:58:05 ,-12.601186149999904  ,86758.03
2025-02-27 11:59:08 ,-29.424587039999977  ,86927.675
2025-02-27 12:00:11 ,-13.884132729999891  ,86931.325
2025-02-27 12:01:13 ,-21.90228662999982   ,86885.48
2025-02-27 12:02:18 ,-12.29190278999991   ,86810.92
2025-02-27 12:03:21 ,-2.5672757899998544  ,86804.845
2025-02-27 12:04:24 ,-15.099588519999969  ,86732.05
2025-02-27 12:05:27 ,-12.094917539999784  ,86737.005
2025-02-27 12:06:30 ,-3.096963989999864   ,86779.57
2025-02-27 12:07:33 ,-8.174275060000042   ,86794.125
2025-02-27 12:08:36 ,-16.59751707999999   ,86689.49
2025-02-27 12:09:38 ,-13.0195768399999    ,86670.065
2025-02-27 12:10:42 ,-7.715984129999612   ,86652.755
2025-02-27 12:11:44 ,7.998052680000285    ,86668.605
2025-02-27 12:12:47 ,11.495335020000141   ,86637.035
2025-02-27 12:13:50 ,-17.137073299999884  ,86649.205
2025-02-27 12:14:52 ,-5.8523910599998885  ,86703.885
2025-02-27 12:15:55 ,-15.437459949999749  ,86661.005
2025-02-27 12:16:58 ,-1.70974481999977    ,86594.025
2025-02-27 12:18:01 ,2.676009960000215    ,86647.735
2025-02-27 12:19:04 ,-2.8917960399998606  ,86704.9
2025-02-27 12:20:07 ,-24.831579119999816  ,86810.815
2025-02-27 12:21:10 ,-25.66399171999987   ,86836.325
2025-02-27 12:22:13 ,-17.793217089999928  ,86794.395
2025-02-27 12:23:17 ,2.2533056600000805   ,86727.595
2025-02-27 12:24:21 ,-3.204711689999783   ,86716.305
2025-02-27 12:25:23 ,4.776345070000076    ,86737.555
2025-02-27 12:26:26 ,-0.9905009499997846  ,86731.28
2025-02-27 12:27:30 ,-18.92452969999988   ,86817.885
2025-02-27 12:28:34 ,-20.43784749999989   ,86668.535
2025-02-27 12:29:37 ,27.210540120000104   ,86589.765
2025-02-27 12:30:39 ,32.45295165000013    ,86559.01
2025-02-27 12:31:43 ,0.8240006300002563   ,86582.745
2025-02-27 12:32:46 ,33.50252972000021    ,86462.555
2025-02-27 12:33:48 ,15.431413240000097   ,86506.535
2025-02-27 12:34:51 ,18.50079409000014    ,86459.025
2025-02-27 12:35:55 ,17.38657687000004    ,86466.01
2025-02-27 12:36:58 ,24.793932550000065   ,86461.9
2025-02-27 12:38:03 ,16.64021964000014    ,86436.765
2025-02-27 12:39:06 ,21.055110330000062   ,86436.365
2025-02-27 12:40:09 ,-0.06772301999995989 ,86400.195
2025-02-27 12:41:13 ,4.6657829800001025   ,86425.945
2025-02-27 12:42:16 ,6.798519950000085    ,86428.795
2025-02-27 12:43:19 ,8.888140260000114    ,86449.98
2025-02-27 12:44:23 ,22.30672548000001    ,86436.765
2025-02-27 12:45:27 ,11.992823000000271   ,86456.59
2025-02-27 12:46:30 ,12.969369210000224   ,86512.525
2025-02-27 12:47:33 ,9.943588430000148    ,86550.475
2025-02-27 12:48:39 ,18.579461560000112   ,86506.275
2025-02-27 12:49:42 ,22.052403080000047   ,86424.785
2025-02-27 12:50:45 ,13.23049513000015    ,86351.995
2025-02-27 12:51:48 ,12.293209360000105   ,86410.105
2025-02-27 12:52:53 ,6.04054048000026     ,86472.325
2025-02-27 12:53:59 ,-2.1480805499996904  ,86482.005
2025-02-27 12:55:12 ,2.0373202500003913   ,86486.835
2025-02-27 12:56:15 ,-24.12413910999986   ,86494.66
2025-02-27 12:57:18 ,-26.91817506999986   ,86581.605
2025-02-27 12:58:21 ,-38.79059452999972   ,86664.33
2025-02-27 12:59:24 ,-22.625653179999887  ,86605.22
2025-02-27 13:00:33 ,-15.95161445999969   ,86615.505
2025-02-27 13:01:35 ,-24.01194532999976   ,86578.1
2025-02-27 13:02:38 ,-6.566790239999932   ,86685.58
2025-02-27 13:03:42 ,-7.872388979999698   ,86635.915
2025-02-27 13:04:46 ,3.197623300000174    ,86596.265
2025-02-27 13:05:49 ,3.8214635700002475   ,86577.15
2025-02-27 13:06:52 ,-1.2101344699997867  ,86545.4
2025-02-27 13:07:56 ,1.7099517100001407   ,86419.075
2025-02-27 13:08:58 ,9.071013070000106    ,86329.555
2025-02-27 13:10:01 ,16.824872750000054   ,86360.235
2025-02-27 13:11:04 ,0.016580650000122432 ,86346.56
2025-02-27 13:12:07 ,3.730992600000178    ,86317.365
2025-02-27 13:13:10 ,12.269546720000221   ,86258.015
2025-02-27 13:14:13 ,-11.875222379999826  ,86268.335
2025-02-27 13:15:16 ,4.0701336900001195   ,86293.05
2025-02-27 13:16:20 ,14.700963699999988   ,86212.935
2025-02-27 13:17:23 ,9.431576510000014    ,86224.495
2025-02-27 13:18:25 ,10.055012010000212   ,86210.845
2025-02-27 13:19:28 ,-2.156673809999745   ,86194.39
2025-02-27 13:20:31 ,-7.380223229999785   ,86229.77
2025-02-27 13:21:34 ,-3.8270018999997717  ,86254.095
2025-02-27 13:22:37 ,-5.693581339999838   ,86209.595
2025-02-27 13:23:40 ,-3.060971389999821   ,86249.6
2025-02-27 13:24:43 ,-8.4844566499998     ,86292.75
2025-02-27 13:25:46 ,-5.335125279999886   ,86339.315
2025-02-27 13:26:48 ,-10.398710439999832  ,86287.625
2025-02-27 13:27:52 ,-7.120021719999869   ,86355.485
2025-02-27 13:28:57 ,-8.773678779999841   ,86392.505
2025-02-27 13:30:00 ,-4.929744049999783   ,86405.615
2025-02-27 13:31:03 ,-15.21577145999973   ,86408.115
2025-02-27 13:32:06 ,-10.541572359999833  ,86338.16
2025-02-27 13:33:08 ,-2.2483183099999167  ,86405.12
2025-02-27 13:34:13 ,-9.016374569999854   ,86414.035
2025-02-27 13:35:16 ,21.12626127999995    ,86421.575
2025-02-27 13:36:19 ,12.43401218000011    ,86460.445
2025-02-27 13:37:23 ,-10.713886329999724  ,86449.735
2025-02-27 13:38:25 ,-3.6864916199998277  ,86411.345
2025-02-27 13:39:28 ,-5.669589719999834   ,86395.915
2025-02-27 13:40:31 ,3.380885510000155    ,86438.21
2025-02-27 13:41:34 ,-4.632650809999802   ,86483.475
2025-02-27 13:42:37 ,4.623371750000217    ,86492.065
2025-02-27 13:43:39 ,-3.9883222699997987  ,86573.765
2025-02-27 13:44:42 ,-15.931777809999602  ,86619.325
2025-02-27 13:45:46 ,-1.533405169999753   ,86550.935
2025-02-27 13:46:50 ,-0.7833626099998696  ,86566.805
2025-02-27 13:47:54 ,-10.626865799999791  ,86474.27
2025-02-27 13:48:56 ,-9.080843549999827   ,86471.285
2025-02-27 13:50:00 ,4.770189030000054    ,86504.695
2025-02-27 13:51:02 ,1.0818081200000904   ,86485.805
2025-02-27 13:52:05 ,-0.5496845499998528  ,86460.565
2025-02-27 13:53:09 ,8.935390900000073    ,86392.195
2025-02-27 13:54:13 ,13.76287559000005    ,86357.885
2025-02-27 13:55:15 ,17.661743500000128   ,86316.86
2025-02-27 13:56:18 ,22.69731096999999    ,86294.5
2025-02-27 13:57:21 ,34.60754068000011    ,86212.925
2025-02-27 13:58:24 ,17.973895030000136   ,86231.545
2025-02-27 13:59:26 ,18.611441630000087   ,86230.505
2025-02-27 14:00:29 ,16.512542900000213   ,86249.705
2025-02-27 14:01:32 ,10.240174880000268   ,86295.395
2025-02-27 14:02:35 ,11.812776270000228   ,86269.91
2025-02-27 14:03:38 ,13.941896380000202   ,86313.585
2025-02-27 14:04:41 ,18.474929230000072   ,86267.295
2025-02-27 14:05:44 ,23.183057000000133   ,86256.955
2025-02-27 14:06:47 ,45.28587157000021    ,86201.48
2025-02-27 14:07:50 ,29.644250420000134   ,86192.325
2025-02-27 14:08:53 ,23.737458710000112   ,86220.085
2025-02-27 14:09:55 ,19.401774890000112   ,86278.305
2025-02-27 14:10:58 ,10.343618230000118   ,86300.445
2025-02-27 14:12:01 ,7.798314280000042    ,86325.795
2025-02-27 14:13:05 ,25.219843150000116   ,86327.925
2025-02-27 14:14:08 ,8.668737820000047    ,86333.335
2025-02-27 14:15:11 ,22.029806810000053   ,86365.69
2025-02-27 14:16:14 ,6.18262368000012     ,86394.665
2025-02-27 14:17:17 ,20.112250760000137   ,86436.635
2025-02-27 14:18:19 ,15.932251389999976   ,86407.81
2025-02-27 14:19:22 ,14.256950130000178   ,86427.215
2025-02-27 14:20:26 ,33.3615814100001     ,86274.745
2025-02-27 14:21:29 ,13.575114350000291   ,86375.175
2025-02-27 14:22:33 ,29.926396240000344   ,86323.9
2025-02-27 14:23:37 ,39.13492405000032    ,86203.29
2025-02-27 14:24:39 ,41.37991667000027    ,86187.815
2025-02-27 14:25:43 ,16.2405648900002     ,86263.875
2025-02-27 14:26:46 ,19.061126670000306   ,86263.835
2025-02-27 14:27:52 ,19.255401570000174   ,86310.095
2025-02-27 14:29:01 ,-0.25524683999984177 ,86404.415
2025-02-27 14:30:04 ,4.790967679999959    ,86372.475
2025-02-27 14:31:07 ,4.720841040000124    ,86438.235
2025-02-27 14:32:10 ,-7.807838299999787   ,86332.92
2025-02-27 14:33:13 ,54.971920520000154   ,86151.51
2025-02-27 14:34:16 ,58.14679029000007    ,86043.54
2025-02-27 14:35:18 ,44.83192235000007    ,86072.59
2025-02-27 14:36:23 ,19.114356290000046   ,86008.535
2025-02-27 14:37:25 ,11.63800101999999    ,86144.27
2025-02-27 14:38:29 ,-8.004807179999858   ,86446.275
2025-02-27 14:39:32 ,-3.6134880599999804  ,86509.81
2025-02-27 14:40:35 ,28.99418582          ,86537.075
2025-02-27 14:41:38 ,18.079851560000037   ,86462.51
2025-02-27 14:42:42 ,42.06511146000015    ,86393.58
2025-02-27 14:43:45 ,17.57303561000012    ,86519.375
2025-02-27 14:44:47 ,8.116717000000136    ,86513.835
2025-02-27 14:45:51 ,15.211738630000227   ,86591.805
2025-02-27 14:46:54 ,66.1048607900001     ,86363.825
2025-02-27 14:47:57 ,73.32995950000004    ,86237.77
2025-02-27 14:49:01 ,62.63846101000007    ,86119.305
2025-02-27 14:50:03 ,55.64343708000014    ,86062.525
2025-02-27 14:51:07 ,53.96498223999984    ,85765.37
2025-02-27 14:52:10 ,27.80377156000003    ,85901.32
2025-02-27 14:53:13 ,25.108637459999997   ,86003.63
2025-02-27 14:54:16 ,23.988431899999853   ,85962.385
2025-02-27 14:55:19 ,11.166576470000138   ,85987.62
2025-02-27 14:56:22 ,22.250932790000093   ,86083.695
2025-02-27 14:57:25 ,21.663679760000065   ,85999.975
2025-02-27 14:58:28 ,25.499129979999992   ,85970.37
